feature,n_pos,orr_pos,orr_neg,risk_diff,odds_ratio,p
feature_013,32365,0.15396261393480612,0.19642755883186844,-0.04246494489706232,0.7444719441119003,1.1093293606484227e-33
feature_067,12584,0.14359504132231404,0.1774641864443019,-0.033869145121987854,0.777149127269028,1.9915374242765803e-18
feature_006,14258,0.18193294992285033,0.16375692462648983,0.018176025296360504,1.1356782846403555,1.0395027404398896e-06
feature_007,22371,0.17536095838362165,0.16374099677874696,0.01161996160487469,1.0860564389939595,0.0005904565948079544
feature_039,25008,0.1738643634037108,0.16401248399487836,0.009851879408832448,1.0727094441611738,0.0034149284285682475
feature_076,4066,0.1822429906542056,0.16776244176427046,0.014480548889935135,1.1055518890660339,0.01927836481113668
feature_112,3879,0.15648362980149524,0.1699876412046573,-0.01350401140316207,0.9058214644354076,0.03288596918188831
feature_021,9048,0.16191423519009726,0.17049228364915023,-0.008578048459052967,0.9399662733655499,0.050551875323761514
feature_053,22409,0.16551385603998395,0.17172266318727122,-0.006208807147287276,0.9566727200492999,0.06715732226589409
feature_074,4013,0.1786693246947421,0.16809098223410965,0.01057834246063244,1.0766222964995793,0.09042000699547424
feature_100,995,0.1879396984924623,0.16855422916028975,0.019385469332172556,1.141627759930957,0.11574326628411483
feature_117,4143,0.16123581945450158,0.16963604247988312,-0.008400223025381542,0.9409618406316214,0.17374300997982106
feature_038,14976,0.16546474358974358,0.17042599360438557,-0.0049612500146419825,0.9651172601085766,0.17923590925972227
feature_032,10067,0.17343796563027714,0.16780607517591967,0.005631890454357469,1.0406042100344624,0.1825817697633948
feature_085,6060,0.17458745874587459,0.1681611288120164,0.006426329933858194,1.046298438264429,0.2174623465869728
feature_093,23978,0.16698640420385352,0.17074014295596035,-0.0037537387521068277,0.9736077562546368,0.26822199288866055
feature_081,1961,0.15961244263131055,0.16932076021565812,-0.009708317584347564,0.9317733336754985,0.2740012380258302
feature_046,2589,0.1769022788721514,0.16850519921537196,0.008397079656779438,1.0605429485721185,0.27861548698102373
feature_104,8858,0.17272522013998645,0.16812503038257742,0.004600189757409029,1.0330745227409464,0.3018338227376992
feature_071,5976,0.17369477911646586,0.16829456660003633,0.005400212516429526,1.038832938888977,0.30440613738862127
feature_111,7546,0.172806785051683,0.16825269703679277,0.00455408801489024,1.032721441053396,0.3389751042562632
feature_016,17443,0.17107148999598693,0.16779801578769543,0.0032734742082914936,1.0235345026859701,0.3583405793126079
feature_012,20896,0.16711332312404287,0.17025151181968115,-0.003138188695638283,0.977868942755542,0.36199179382836344
feature_015,13980,0.16652360515021458,0.1698778456413104,-0.0033542404910958112,0.97631004978668,0.3761205445812471
feature_027,7451,0.16534693329754396,0.1695692025664528,-0.00422226926890884,0.9701672729169111,0.37857380495364523
feature_075,7350,0.17251700680272108,0.16832356389214537,0.004193442910575718,1.0301069485476817,0.38468538116615936
feature_109,6517,0.16510664416142395,0.16951452291700206,-0.004407878755578104,0.9688547570064446,0.3854536658750173
feature_068,5056,0.16455696202531644,0.16943307226771093,-0.004876110242394482,0.9655524383692473,0.3911682553313359
feature_116,488,0.15368852459016394,0.16909032153821296,-0.015401796948049024,0.8923727078269662,0.39929412373266593
feature_120,2397,0.17521902377972465,0.16862382622943933,0.006595197550285314,1.0474209482299213,0.41627353404434064
